User-agent: *
Disallow: /api/
Disallow: /partial/
Disallow: /studio/partial/
Disallow: /settings/
Disallow: /_health
Disallow: /_ping

# Allow public-facing pages
Allow: /

# Example for disallowing specific file types if needed (less common for "simple")
# Disallow: /*.pdf$
# Disallow: /*.doc$

# Example for disallowing search result pages (if they don't add SEO value)
# Disallow: /search
# Disallow: /*?s=
# Disallow: /*&query=

# Allow everything else (this is implicit if no other Disallow matches,
# but an empty Disallow: line makes it explicit for this block)
# Disallow:

# Sitemap location
Sitemap: https://www.replicapixel.com/sitemap.xml
